header,levo_ppb,relative_area_levo,relative_amount_levo,levoglucosan_area,C13_levoglucosan_area,c13_levo_ppb
0ppbLevo,0.6955073360554341,7.740603767093833e-4,0.069550734,0.9,1162.7,10
100ppbLevo,92.93267417,5.303726391015824,9.293267417122971,7273,1371.3,10
10ppbLevo,11.24905886756158,0.6075249254057201,1.1249058867561579,834.8,1374.1,10
1ppbLevo,2.1019525223428652,0.081634217,0.2101952522342865,106.5,1304.6,10
200ppbLevo,189.39072583027348,10.849348287359806,18.939072583027347,14316.8,1319.6,10
20ppbLevo,26.708674048154588,1.4963380281690142,2.670867404815459,1859.2,1242.5,10
2ppbLevo,3.686626286581856,0.17274119448698316,0.3686626286581856,225.6,1306,10
500ppbLevo,505.3959120501889,29.017300532885614,50.53959120501889,39750.8,1369.9,10
50ppbLevo,49.45105998408189,2.8038563829787235,4.945105998408189,3795.3,1353.6,10
5ppbLevo,6.387808907065082,0.3280391418893489,0.6387808907065082,435.8,1328.5,10
Blank1,1.4642143968755321,0.044969009626796785,0.14642143968755322,68.2,1516.6,10
Blank10,1.0199833892824086,0.019429025,0.10199833892824087,44.1,2269.8,10
Blank11,1.048831014407428,0.021087549,0.1048831014407428,53.4,2532.3,10
Blank12,0.9055154130183113,0.012847966,0.090551541,25.2,1961.4,10
Blank13,1.0234728470001289,0.019629642497307438,0.10234728470001288,56.5,2878.3,10
Blank14,1.041533508164963,0.020667996,0.1041533508164963,48.7,2356.3,10
Blank15,1.166946901598236,0.027878336,0.11669469015982362,74.7,2679.5,10
Blank16,0.5668493799471814,-0.006622817,0.056684937994718146,-14.6,2204.5,10
Blank17,0.9374095765880903,0.014681643367315794,0.093740958,48.1,3276.2,10
Blank18,1.0273321492778982,0.019851523727492718,0.10273321492778982,48.4,2438.1,10
Blank19,1.1181191977033968,0.025071105024755083,0.11181191977033969,71.4,2847.9,10
Blank2,0.7495346567456151,0.00388023,0.074953466,6,1546.3,10
Blank20,1.152729481375703,0.027060939395206825,0.11527294813757029,64.7,2390.9,10
Blank21,1.0884525912206253,0.023365495,0.10884525912206254,64.9,2777.6,10
Blank22,0.9367405647662033,0.014643180154184072,0.093674056,34,2321.9,10
Blank3,1.3232557145605908,0.036864931846344484,0.13232557145605908,95.2,2582.4,10
Blank4,1.222472602487173,0.031070651,0.12224726024871731,62.8,2021.2,10
Blank5,0.9686052070368917,0.016475161,0.096860521,39,2367.2,10
Blank6,0.9530114456850393,0.015578635014836797,0.095301145,35.7,2291.6,10
Blank7,0.9597264159952913,0.015964696,0.095972642,49.2,3081.8,10
Blank8,1.0863836429806577,0.023246546,0.10863836429806577,52.5,2258.4,10
Blank9,1.0200340337751415,0.019431936,0.10200340337751415,56.1,2887,10
CKSTD1-20ppbLevo,29.262062994317382,1.643138936535163,2.926206299431738,1915.9,1166,10
CKSTD10-200ppb,169.2064342683412,9.688901368,16.920643426834122,24155.4,2493.1,10
CKSTD11-5ppb,6.441476421963898,0.3311246255786512,0.6441476421963899,729.6,2203.4,10
CKSTD2-100ppb,96.58697603776004,5.513821616,9.658697603776004,11269.7,2043.9,10
CKSTD3-10ppb,3.338943902699562,0.1527520385470719,0.3338943902699562,329.7,2158.4,10
CKSTD4-5ppb,6.002800672854236,0.305904027,0.6002800672854236,697.4,2279.8,10
CKSTD5-200ppb,173.3408134745667,9.926597479,17.334081347456667,24964.4,2514.9,10
CKSTD6-20ppb,24.601902882102426,1.3752143265383883,2.4601902882102427,2887.4,2099.6,10
CKSTD7-100ppb,89.89343271689711,5.128992575018673,8.989343272,11674.1,2276.1,10
CKSTD8-10ppb,10.273557160617324,0.5514408192426767,1.0273557160617324,1389.3,2519.4,10
CKSTD9-5ppb,6.004947989807938,0.30602748145221476,0.6004947989807938,697.1,2277.9,10
CondBlank1,0.7095238109255754,0.001579904,0.070952381,2,1265.9,10
R1-LAG-1,5.631479958785466,0.28455584224106156,0.5631479958785466,231.6,813.9,10
R1-LAG-10,5.920376046926384,0.30116522258739165,0.5920376046926383,302.4,1004.1,10
R1-LAG-11,4.173716781758539,0.20074528188484195,0.4173716781758539,167,831.9,10
R1-LAG-2,40.41806411245592,2.2845261801569636,4.0418064112455925,1950.3,853.7,10
R1-LAG-3,42.043098188938174,2.3779535755178514,4.204309818893817,2284.5,960.7,10
R1-LAG-4,7.943166716357863,0.4174606691779304,0.7943166716357863,376.8,902.6,10
R1-LAG-5,29.331846076039735,1.6471509456691964,2.9331846076039736,1367.3,830.1,10
R1-LAG-6,11.15421152547974,0.6020719073735527,1.115421152547974,592.8,984.6,10
R1-LAG-7,10.940860812174176,0.5898058252427185,1.0940860812174176,413.1,700.4,10
R1-LAG-8,11.699045759138295,0.6333958310356236,1.1699045759138296,574.3,906.7,10
R1-LAG-9,5.408891615329782,0.27175866495507056,0.5408891615329783,211.7,779,10
R1-MAJ-1,7.045078822590048,0.3658272825583192,0.7045078822590047,236.8,647.3,10
R1-MAJ-10,6.550807062759606,0.33741032576737623,0.6550807062759606,286.9,850.3,10
R1-MAJ-11,4.408550896886884,0.2142465001372495,0.4408550896886884,156.1,728.6,10
R1-MAJ-2,13.336530766321676,0.727539063,1.3336530766321677,521.5,716.8,10
R1-MAJ-3,13.199761887337967,0.7196758673081793,1.3199761887337966,568.4,789.8,10
R1-MAJ-4,5.460043205,0.27469950161243034,0.54600432,187.4,682.2,10
R1-MAJ-5,12.585408124092584,0.6843550867941112,1.2585408124092585,622.9,910.2,10
R1-MAJ-6,6.402918227401261,0.3289078156312626,0.6402918227401261,262.6,798.4,10
R1-MAJ-7,11.55206011126677,0.6249452474813841,1.1552060111266769,570.7,913.2,10
R1-MAJ-8,11.615467603084422,0.6285907075380759,1.1615467603084422,652.1,1037.4,10
R1-MAJ-9,12.55182388586004,0.6824242424242424,1.255182388586004,563,825,10
R1-PESC-1,19.701597495962787,1.0934831460674157,1.9701597495962788,486.6,445,10
R1-PESC-10,8.54925831,0.4523064362498299,0.854925831,332.4,734.9,10
R1-PESC-11,11.846979746695581,0.641900937,1.184697974669558,479.5,747,10
R1-PESC-2,18.302838068840437,1.013064863203197,1.8302838068840437,659.1,650.6,10
R1-PESC-3,10.216235076467228,0.548145225,1.0216235076467228,416.7,760.2,10
R1-PESC-4,15.998211751826073,0.8805659592176446,1.5998211751826072,423.2,480.6,10
R1-PESC-5,18.872754197197537,1.0458308096103373,1.8872754197197537,518,495.3,10
R1-PESC-6,12.219916880296696,0.6633420536298233,1.2219916880296695,405.7,611.6,10
R1-PESC-7,11.777292147550831,0.6378944174757281,1.177729214755083,420.5,659.2,10
R1-PESC-9,11.706673091343244,0.6338343460185482,1.1706673091343245,396.4,625.4,10
R1-SAN-1,8.632565057935363,0.4570959558274884,0.8632565057935363,306.3,670.1,10
R1-SAN-10,7.814663158,0.41007266855066615,0.781466316,406.3,990.8,10
R1-SAN-11,9.811668029086453,0.5248856231803688,0.9811668029086453,378.6,721.3,10
R1-SAN-2,26.06424675499014,1.4592882429662752,2.606424675499014,1566.4,1073.4,10
R1-SAN-3,22.505239618312327,1.2546717542314842,2.2505239618312327,1282.4,1022.1,10
R1-SAN-4,11.414012179391085,0.6170085162528487,1.1414012179391084,514.4,833.7,10
R1-SAN-5,16.378359845279686,0.9024216524216524,1.6378359845279686,886.9,982.8,10
R1-SAN-6,15.251169923544609,0.8376166000380736,1.525116992354461,440,525.3,10
R1-SAN-7DUP,14.93696244546787,0.8195520026646681,1.493696244546787,984.2,1200.9,10
R1-SAN-9,5.722385648988601,0.2897822445561139,0.572238565,276.8,955.2,10
R1-SCT-1,8.672923664694517,0.4594162760971453,0.8672923664694517,431.3,938.8,10
R1-SCT-10,5.429351580943422,0.2729349610908831,0.5429351580943422,382.3,1400.7,10
R1-SCT-11,9.765258657,0.5222174288179464,0.9765258656772209,484.2,927.2,10
R1-SCT-3,68.07043114005263,3.8743319973279893,6.807043114005263,4639.9,1197.6,10
R1-SCT-4,9.607413835,0.513142523,0.960741383,527.1,1027.2,10
R1-SCT-5,12.78520693800139,0.6958420353142205,1.278520693800139,733,1053.4,10
R1-SCT-6,8.024892946059838,0.42215932066316214,0.8024892946059837,417.6,989.2,10
R1-SCT-7,55.39661368505093,3.145681581685744,5.539661368505093,302.3,96.1,10
R1-SCT-8,32.536868287740305,1.8314159292035397,3.253686828774031,413.9,226,10
R1-SCT-9,11.44390950978811,0.6187273907800761,1.144390950978811,1334.1,2156.2,10
R2-LAG-1,5.4860143574599025,0.2761926500798904,0.5486014357459903,242,876.2,10
R2-LAG-10,7.760995800024367,0.4069871938890137,0.7760995800024367,362.3,890.2,10
R2-LAG-11,5.735287341265049,0.2905239960822723,0.5735287341265048,237.3,816.8,10
R2-LAG-2,40.296543524689376,2.277539648521217,4.029654352468937,2125.4,933.2,10
R2-LAG-3,42.51328017497211,2.404985549132948,4.251328017497211,2662.8,1107.2,10
R2-LAG-4,9.466481705618314,0.5050399721932568,0.9466481705618315,435.9,863.1,10
R2-LAG-5,34.35831114235077,1.9361353711790394,3.435831114235077,1418.8,732.8,10
R2-LAG-6,12.960398859633301,0.7059142702116115,1.2960398859633302,650.5,921.5,10
R2-LAG-7,10.072145506116266,0.5398611443619823,1.0072145506116266,451,835.4,10
R2-LAG-8,17.144863744093755,0.9464899361806578,1.7144863744093755,578.4,611.1,10
R2-LAG-9,4.5055709523270595,0.21982443306510607,0.450557095,180.3,820.2,10
R2-MAJ-1,6.874972880006306,0.35604745370370366,0.6874972880006306,246.1,691.2,10
R2-MAJ-10,7.509141649608893,0.39250744997871434,0.7509141649608894,368.8,939.6,10
R2-MAJ-11,7.044927801532257,0.36581859997125193,0.7044927801532257,254.5,695.7,10
R2-MAJ-2,13.354876687804285,0.7285938167830175,1.3354876687804285,511.4,701.9,10
R2-MAJ-3,16.183640365042027,0.8912267278755419,1.6183640365042027,698.9,784.2,10
R2-MAJ-4,6.808576352033659,0.3522301462589145,0.6808576352033658,291.4,827.3,10
R2-MAJ-5,16.252851698906415,0.8952058657642414,1.6252851698906414,793.6,886.5,10
R2-MAJ-6,10.185956390942838,0.5464044253226799,1.0185956390942839,355.6,650.8,10
R2-MAJ-7,18.733844068034657,1.0378445084327437,1.8733844068034655,756.9,729.3,10
R2-MAJ-8,10.647790453123928,0.5729564553093965,1.0647790453123929,675,1178.1,10
R2-MAJ-9,11.30824127080177,0.6109274742368268,1.1308241270801769,628.4,1028.6,10
R2-PESC-1,25.06106784681759,1.4016129032258065,2.506106784681759,608.3,434,10
R2-PESC-10,11.604916281682566,0.6279840848806366,1.1604916281682567,473.5,754,10
R2-PESC-11,16.24539274293012,0.894777031,1.6245392742930123,585.9,654.8,10
R2-PESC-2,23.253597957624372,1.2976968030250946,2.325359795762437,755,581.8,10
R2-PESC-3,15.56406598607479,0.8556058007172931,1.5564065986074789,548.7,641.3,10
R2-PESC-4,24.137262549327403,1.3485009568360622,2.4137262549327403,634.2,470.3,10
R2-PESC-5,22.646112477880493,1.2627708978328176,2.264611247788049,652.6,516.8,10
R2-PESC-6,16.98497752758273,0.9372976657011417,1.698497752758273,550.1,586.9,10
R2-PESC-7,15.330918569337733,0.842201555,1.5330918569337733,552.4,655.9,10
R2-PESC-9,11.56558005,0.6257225433526011,1.156558005,433,692,10
R2-SAN-1,10.445013080882026,0.5612982618058759,1.0445013080882026,364.9,650.1,10
R2-SAN-10,8.076432515145504,0.4251224632610217,0.8076432515145503,364.5,857.4,10
R2-SAN-11,8.346185591083984,0.44063126252505014,0.8346185591083983,351.8,798.4,10
R2-SAN-2,28.058913672171467,1.573966782541522,2.805891367217147,1630,1035.6,10
R2-SAN-3,19.905165538294877,1.1051867972433804,1.9905165538294878,1218.8,1102.8,10
R2-SAN-4,9.981609854276439,0.5346560164905951,0.9981609854276439,415,776.2,10
R2-SAN-5,26.16920741946943,1.4653227019708137,2.616920741946943,974,664.7,10
R2-SAN-6,78.97852230677661,4.501466275659824,7.897852230677661,614,136.4,10
R2-SAN-7,12.020762793183348,0.6518921721099015,1.2020762793183348,754.5,1157.4,10
R2-SAN-9,7.638089433400587,0.39992099025546485,0.7638089433400588,303.7,759.4,10
R2-SCT-1,7.776110304898402,0.40785616572210276,0.7776110304898401,417.4,1023.4,10
R2-SCT-10,4.312669421979399,0.20873402713739952,0.4312669421979399,316.9,1518.2,10
R2-SCT-11,8.517457082056842,0.45047810175894226,0.8517457082056842,381.6,847.1,10
R2-SCT-3,57.27794727,3.253844295950407,5.727794727,4041.6,1242.1,10
R2-SCT-4,9.57602448,0.5113378684807256,0.9576024479845181,496.1,970.2,10
R2-SCT-5,15.064836917110085,0.8269038354641467,1.5064836917110085,743.8,899.5,10
R2-SCT-6,10.856435528827767,0.5849519982138871,1.0856435528827766,524,895.8,10
R2-SCT-7,40.86360562381599,2.3101415094339623,4.086360562381599,195.9,84.8,10
R2-SCT-8,32.977483666128784,1.856748042376785,3.297748366612878,403.1,217.1,10
R2-SCT-9,9.830683291603597,0.52597886,0.9830683291603597,1059.9,2015.1,10
